symbol,name,sector,sub_sector,headquarters,date_added,cik,founded
COHR,"Coherent, Inc.",Technology,"Hardware, Equipment & Parts","Santa Clara, California",,0000820318,2022-09-01
LITE,Lumentum Holdings Inc.,Technology,Communication Equipment,"San Jose, California",,0001633978,2015-02-10
SATS,EchoStar Corporation,Technology,Communication Equipment,"Englewood, Colorado",,0001415404,2010-04-01
VRT,Vertiv Holdings Co,Industrials,Electrical Equipment & Parts,"Westerville, Ohio",,0001674101,2015-12-31
CIEN,Ciena Corporation,Technology,Communication Equipment,"Hanover, Maryland",,0000936395,1991-12-31
CRH,CRH plc,Basic Materials,Construction Materials,"Dublin, ",,0000849395,1970-10-20
CVNA,Carvana Co.,Consumer Cyclical,Auto - Dealerships,"Tempe, Arizona",,0001690820,2012-04-28
FIX,"Comfort Systems USA, Inc.",Industrials,Engineering & Construction,"Houston, Texas",,0001035983,1997-06-01
ARES,Ares Management Corporation,Financial Services,Asset Management,"Los Angeles, California",,0001176948,1977-01-01
SNDK,Sandisk Corporation,Technology,"Hardware, Equipment & Parts","Milpitas, ",,0002023554,1988-06-01
Q,"Qnity Electronics, Inc.",Technology,Semiconductors,"Wilmington, Delaware",,0000000000,2025-11-02
APP,AppLovin Corporation,Technology,Software - Application,"Palo Alto, California",,0001751008,2012
EME,"EMCOR Group, Inc.",Industrials,Engineering & Construction,"Norwalk, Connecticut",,0000105634,1994
HOOD,"Robinhood Markets, Inc.",Financial Services,Financial - Capital Markets,"Menlo Park, California",,0001783879,2013
IBKR,Interactive Brokers Group,Financial Services,Investment - Banking & Investment Services,"Greenwich, CT",,0001381197,1982
XYZ,"Block, Inc.",Technology,Software - Infrastructure,"Oakland, California",,0001512673,2009
TTD,"The Trade Desk, Inc.",Technology,Software - Application,"Ventura, California",,0001671933,2009
DDOG,Datadog,Technology,Software - Application,"New York City, New York",,0001561550,2010
COIN,Coinbase Global,Financial Services,Financial - Data & Stock Exchanges,"Wilmington, Delaware",,0001679788,2012
DASH,DoorDash,Communication Services,Internet Content & Information,"San Francisco, CA",,0001792789,2013
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, OK",,0000895126,1989
TKO,TKO Group Holdings,Communication Services,Entertainment,"New York, NY",,0001973266,2023
WSM,Williams-Sonoma,Consumer Cyclical,Specialty Retail,"San Francisco, CA",,0000719955,1956
APO,Apollo Global Management,Financial Services,Asset Management - Global,"New York City, New York",,0001858681,1990
LII,Lennox International,Industrials,Construction,"Richardson, Texas",,0001069202,1895
WDAY,"Workday, Inc.",Technology,Software - Application,"Pleasanton, California",,0001327811,2005
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,"Dallas, Texas",,0001811074,1888
DELL,Dell Technologies,Technology,Computer Hardware,"Round Rock, Texas",,0001571996,2016
ERIE,Erie Indemnity,Financial Services,Insurance - Brokers,"Erie, Pennsylvania",,0000922621,1925
PLTR,Palantir Technologies,Technology,Software - Infrastructure,"Denver, Colorado",,0001321655,2003
SW,Smurfit WestRock,Consumer Cyclical,Packaging & Containers,"Dublin, Ireland",,0002005951,1934
CRWD,CrowdStrike,Technology,Software - Infrastructure,"Austin, Texas",,0001535527,2011
GDDY,GoDaddy,Technology,Software - Infrastructure,"Tempe, Arizona",,0001609711,1997
